5632_mapped2ref.sam,z0005632,NA
5633_mapped2ref.sam,z0005633,NA
5634_mapped2ref.sam,z0005634,NA
5635_mapped2ref.sam,z0005635,NA
5636_mapped2ref.sam,z0005636,NA
5637_mapped2ref.sam,z0005637,NA
5638_mapped2ref.sam,z0005638,NA
5639_mapped2ref.sam,z0005639,NA
5640_mapped2ref.sam,z0005640,NA
5641_mapped2ref.sam,z0005641,NA
5642_mapped2ref.sam,z0005642,NA
5643_mapped2ref.sam,z0005643,NA
5644_mapped2ref.sam,z0005644,NA
5646_mapped2ref.sam,z0005646,NA
5648_mapped2ref.sam,z0005648,NA
5650_mapped2ref.sam,z0005650,NA
5651_mapped2ref.sam,z0005651,NA
5656_mapped2ref.sam,z0005656,NA
5658_mapped2ref.sam,z0005658,NA
5659_mapped2ref.sam,z0005659,NA
5660_mapped2ref.sam,z0005660,NA
5662_mapped2ref.sam,z0005662,NA
5663_mapped2ref.sam,z0005663,NA
5666_mapped2ref.sam,z0005666,NA
5668_mapped2ref.sam,z0005668,NA
5669_mapped2ref.sam,z0005669,NA
5670_mapped2ref.sam,z0005670,NA
5674_mapped2ref.sam,z0005674,NA
5687_mapped2ref.sam,z0005687,NA
5688_mapped2ref.sam,z0005688,NA
5691_mapped2ref.sam,z0005691,NA
5692_mapped2ref.sam,z0005692,NA
5693_mapped2ref.sam,z0005693,NA
5694_mapped2ref.sam,z0005694,NA
5695_mapped2ref.sam,z0005695,NA
5696_mapped2ref.sam,z0005696,NA
5697_mapped2ref.sam,z0005697,NA
5700_mapped2ref.sam,z0005700,NA
5703_mapped2ref.sam,z0005703,NA
5704_mapped2ref.sam,z0005704,NA
5705_mapped2ref.sam,z0005705,NA
5706_mapped2ref.sam,z0005706,NA
5710_mapped2ref.sam,z0005710,NA
5717_mapped2ref.sam,z0005717,NA
5718_mapped2ref.sam,z0005718,NA
5719_mapped2ref.sam,z0005719,NA
5721_mapped2ref.sam,z0005721,NA
5722_mapped2ref.sam,z0005722,NA
5723_mapped2ref.sam,z0005723,NA
5724_mapped2ref.sam,z0005724,NA
5725_mapped2ref.sam,z0005725,NA
5726_mapped2ref.sam,z0005726,NA
5727_mapped2ref.sam,z0005727,NA
5729_mapped2ref.sam,z0005729,NA
5730_mapped2ref.sam,z0005730,NA
5731_mapped2ref.sam,z0005731,NA
5732_mapped2ref.sam,z0005732,NA
5733_mapped2ref.sam,z0005733,NA
5734_mapped2ref.sam,z0005734,NA
5735_mapped2ref.sam,z0005735,NA
5865_mapped2ref.sam,z0005865,NA
5866_mapped2ref.sam,z0005866,NA
5867_mapped2ref.sam,z0005867,NA
5868_mapped2ref.sam,z0005868,NA
5870_mapped2ref.sam,z0005870,NA
5871_mapped2ref.sam,z0005871,NA
5872_mapped2ref.sam,z0005872,NA
5874_mapped2ref.sam,z0005874,NA
5876_mapped2ref.sam,z0005876,NA
5878_mapped2ref.sam,z0005878,NA
5879_mapped2ref.sam,z0005879,NA
5880_mapped2ref.sam,z0005880,NA
5883_mapped2ref.sam,z0005883,NA
5886_mapped2ref.sam,z0005886,NA
5887_mapped2ref.sam,z0005887,NA
5888_mapped2ref.sam,z0005888,NA
5890_mapped2ref.sam,z0005890,NA
5891_mapped2ref.sam,z0005891,NA
5892_mapped2ref.sam,z0005892,NA
5893_mapped2ref.sam,z0005893,NA
5894_ms61_mapped2ref.sam,z0005894,NA
5895_mapped2ref.sam,z0005895,NA
5896_mapped2ref.sam,z0005896,NA
5897_mapped2ref.sam,z0005897,NA
5900_mapped2ref.sam,z0005900,NA
12586_mapped2ref.sam,z0012586,NA
26872_mapped2ref.sam,z0026872,NA
26873_mapped2ref.sam,z0026873,NA
26874_mapped2ref.sam,z0026874,NA
26875_mapped2ref.sam,z0026875,NA
26876_mapped2ref.sam,z0026876,NA
26877_mapped2ref.sam,z0026877,NA
26878_mapped2ref.sam,z0026878,NA
26879_mapped2ref.sam,z0026879,NA
30265_mapped2ref.sam,z0030265,NA
30266_mapped2ref.sam,z0030266,NA
30267_mapped2ref.sam,z0030267,NA
30268_mapped2ref.sam,z0030268,NA
30269_mapped2ref.sam,z0030269,NA
30272_mapped2ref.sam,z0030272,NA
30273_mapped2ref.sam,z0030273,NA
30274_mapped2ref.sam,z0030274,NA
34370_mapped2ref.sam,z0034370,NA
34371_mapped2ref.sam,z0034371,NA
34372_mapped2ref.sam,z0034372,NA
34373_mapped2ref.sam,z0034373,NA
34374_mapped2ref.sam,z0034374,NA
34376_mapped2ref.sam,z0034376,NA
34377_mapped2ref.sam,z0034377,NA
34378_mapped2ref.sam,z0034378,NA
34379_mapped2ref.sam,z0034379,NA
34380_mapped2ref.sam,z0034380,NA
34381_mapped2ref.sam,z0034381,NA
37375_mapped2ref.sam,z0037375,NA
38949_mapped2ref.sam,z0038949,NA
38952_mapped2ref.sam,z0038952,NA
38953_mapped2ref.sam,z0038953,NA
38954_mapped2ref.sam,z0038954,NA
38956_mapped2ref.sam,z0038956,NA
38957_mapped2ref.sam,z0038957,NA
42060_mapped2ref.sam,z0042060,NA
45253_mapped2ref.sam,z0045253,NA
45256_mapped2ref.sam,z0045256,NA
68002_mapped2ref.sam,z0068002,NA
158381_mapped2ref.sam,z0158381,NA
158382_mapped2ref.sam,z0158382,NA
158384_mapped2ref.sam,z0158384,NA
158386_mapped2ref.sam,z0158386,NA
183558_mapped2ref.sam,z0183558,NA
183559_mapped2ref.sam,z0183559,NA
183560_mapped2ref.sam,z0183560,NA
183561_mapped2ref.sam,z0183561,NA
183562_mapped2ref.sam,z0183562,NA
183563_mapped2ref.sam,z0183563,NA
183564_mapped2ref.sam,z0183564,NA
183567_mapped2ref.sam,z0183567,NA
183568_mapped2ref.sam,z0183568,NA
183570_mapped2ref.sam,z0183570,NA
183571_mapped2ref.sam,z0183571,NA
183572_mapped2ref.sam,z0183572,NA
183573_mapped2ref.sam,z0183573,NA
183574_mapped2ref.sam,z0183574,NA
183575_mapped2ref.sam,z0183575,NA
183576_mapped2ref.sam,z0183576,NA
183577_mapped2ref.sam,z0183577,NA
183578_mapped2ref.sam,z0183578,NA
183579_mapped2ref.sam,z0183579,NA
183580_mapped2ref.sam,z0183580,NA
183581_mapped2ref.sam,z0183581,NA
183582_mapped2ref.sam,z0183582,NA
183583_mapped2ref.sam,z0183583,NA
183584_mapped2ref.sam,z0183584,NA
183585_mapped2ref.sam,z0183585,NA
183586_mapped2ref.sam,z0183586,NA
183587_mapped2ref.sam,z0183587,NA
183588_mapped2ref.sam,z0183588,NA
183589_mapped2ref.sam,z0183589,NA
183590_mapped2ref.sam,z0183590,NA
183591_mapped2ref.sam,z0183591,NA
183592_mapped2ref.sam,z0183592,NA
183593_mapped2ref.sam,z0183593,NA
183594_mapped2ref.sam,z0183594,NA
183595_mapped2ref.sam,z0183595,NA
183596_mapped2ref.sam,z0183596,NA
183597_mapped2ref.sam,z0183597,NA
183598_mapped2ref.sam,z0183598,NA
183599_mapped2ref.sam,z0183599,NA
183600_mapped2ref.sam,z0183600,NA
183601_mapped2ref.sam,z0183601,NA
183602_mapped2ref.sam,z0183602,NA
183603_mapped2ref.sam,z0183603,NA
183604_mapped2ref.sam,z0183604,NA
183605_mapped2ref.sam,z0183605,NA
183606_mapped2ref.sam,z0183606,NA
183607_mapped2ref.sam,z0183607,NA
183608_mapped2ref.sam,z0183608,NA
